[2025-09-15 07:32:47,895] [INFO] 开始处理样例: wronglock2
2025-10-14 14:29:15,726 - INFO - 已恢复原始配置文件
2025-10-14 14:29:15,726 - INFO - 批量处理完成！成功: 20, 失败: 0, 总计: 20
2025-10-14 14:29:15,726 - INFO - 总结报告已保存到: /app/concuFix/batch_summary.md
2025-10-15 03:10:56,898 - INFO - 项目根目录: /app/concuFix
2025-10-15 03:10:56,913 - INFO - benchmarks目录: /app/concuFix/benchmarks
2025-10-15 03:10:56,913 - INFO - 配置文件: /app/concuFix/config.json
2025-10-15 03:10:56,914 - INFO - 找到 20 个样例文件夹需要处理
2025-10-15 03:10:56,955 - INFO - 已备份配置文件到: /app/concuFix/config.json.backup
2025-10-15 03:10:56,955 - INFO - 进度: 1/20 - 当前样例: airline
2025-10-15 03:10:56,955 - INFO - 更新 project_dir: /app/concuFix/benchmarks/airline
2025-10-15 03:10:56,955 - INFO - 为样例 airline 设置输出目录: /app/concuFix/results/airline
2025-10-15 03:10:56,961 - INFO - 开始处理样例: airline
2025-10-15 03:10:56,961 - INFO - 当前配置中的关键字段:
2025-10-15 03:10:56,961 - INFO -   project_dir: /app/concuFix/benchmarks/airline
2025-10-15 03:10:56,961 - INFO -   output_dir: /app/concuFix/results/airline
2025-10-15 03:10:56,962 - INFO - 执行命令: /opt/conda/bin/python main.py
2025-10-15 03:10:56,962 - INFO - 工作目录: /app/concuFix
2025-10-15 03:13:46,716 - INFO - 样例 airline 处理成功
2025-10-15 03:13:46,717 - INFO - 样例 airline 处理耗时 169.75秒
2025-10-15 03:13:46,728 - INFO - 详细输出已保存到: /app/concuFix/results/airline/details.md
2025-10-15 03:13:47,728 - INFO - 进度: 2/20 - 当前样例: alarmclock
2025-10-15 03:13:47,728 - INFO - 更新 project_dir: /app/concuFix/benchmarks/alarmclock
2025-10-15 03:13:47,728 - INFO - 为样例 alarmclock 设置输出目录: /app/concuFix/results/alarmclock
2025-10-15 03:13:47,728 - INFO - 开始处理样例: alarmclock
2025-10-15 03:13:47,728 - INFO - 当前配置中的关键字段:
2025-10-15 03:13:47,728 - INFO -   project_dir: /app/concuFix/benchmarks/alarmclock
2025-10-15 03:13:47,728 - INFO -   output_dir: /app/concuFix/results/alarmclock
2025-10-15 03:13:47,728 - INFO - 执行命令: /opt/conda/bin/python main.py
2025-10-15 03:13:47,728 - INFO - 工作目录: /app/concuFix
2025-10-15 03:20:03,970 - INFO - 样例 alarmclock 处理成功
2025-10-15 03:20:03,971 - INFO - 样例 alarmclock 处理耗时 376.24秒
2025-10-15 03:20:03,972 - INFO - 详细输出已保存到: /app/concuFix/results/alarmclock/details.md
2025-10-15 03:20:04,973 - INFO - 进度: 3/20 - 当前样例: atmoerror
2025-10-15 03:20:04,973 - INFO - 更新 project_dir: /app/concuFix/benchmarks/atmoerror
2025-10-15 03:20:04,973 - INFO - 为样例 atmoerror 设置输出目录: /app/concuFix/results/atmoerror
2025-10-15 03:20:04,974 - INFO - 开始处理样例: atmoerror
2025-10-15 03:20:04,974 - INFO - 当前配置中的关键字段:
2025-10-15 03:20:04,974 - INFO -   project_dir: /app/concuFix/benchmarks/atmoerror
2025-10-15 03:20:04,974 - INFO -   output_dir: /app/concuFix/results/atmoerror
2025-10-15 03:20:04,974 - INFO - 执行命令: /opt/conda/bin/python main.py
2025-10-15 03:20:04,974 - INFO - 工作目录: /app/concuFix
2025-10-15 03:22:07,944 - INFO - 样例 atmoerror 处理成功
2025-10-15 03:22:07,944 - INFO - 样例 atmoerror 处理耗时 122.97秒
2025-10-15 03:22:07,972 - INFO - 详细输出已保存到: /app/concuFix/results/atmoerror/details.md
2025-10-15 03:22:08,972 - INFO - 进度: 4/20 - 当前样例: buggyprogram
2025-10-15 03:22:08,972 - INFO - 更新 project_dir: /app/concuFix/benchmarks/buggyprogram
2025-10-15 03:22:08,973 - INFO - 为样例 buggyprogram 设置输出目录: /app/concuFix/results/buggyprogram
2025-10-15 03:22:08,973 - INFO - 开始处理样例: buggyprogram
2025-10-15 03:22:08,973 - INFO - 当前配置中的关键字段:
2025-10-15 03:22:08,974 - INFO -   project_dir: /app/concuFix/benchmarks/buggyprogram
2025-10-15 03:22:08,974 - INFO -   output_dir: /app/concuFix/results/buggyprogram
2025-10-15 03:22:08,974 - INFO - 执行命令: /opt/conda/bin/python main.py
2025-10-15 03:22:08,974 - INFO - 工作目录: /app/concuFix
2025-10-15 03:24:04,044 - INFO - 样例 buggyprogram 处理成功
2025-10-15 03:24:04,044 - INFO - 样例 buggyprogram 处理耗时 115.07秒
2025-10-15 03:24:04,045 - INFO - 详细输出已保存到: /app/concuFix/results/buggyprogram/details.md
2025-10-15 03:24:05,045 - INFO - 进度: 5/20 - 当前样例: consisitency
2025-10-15 03:24:05,045 - INFO - 更新 project_dir: /app/concuFix/benchmarks/consisitency
2025-10-15 03:24:05,045 - INFO - 为样例 consisitency 设置输出目录: /app/concuFix/results/consisitency
2025-10-15 03:24:05,046 - INFO - 开始处理样例: consisitency
2025-10-15 03:24:05,046 - INFO - 当前配置中的关键字段:
2025-10-15 03:24:05,046 - INFO -   project_dir: /app/concuFix/benchmarks/consisitency
2025-10-15 03:24:05,046 - INFO -   output_dir: /app/concuFix/results/consisitency
2025-10-15 03:24:05,046 - INFO - 执行命令: /opt/conda/bin/python main.py
2025-10-15 03:24:05,047 - INFO - 工作目录: /app/concuFix
2025-10-15 03:30:25,890 - INFO - 样例 consisitency 处理成功
2025-10-15 03:30:25,890 - INFO - 样例 consisitency 处理耗时 380.84秒
2025-10-15 03:30:25,891 - INFO - 详细输出已保存到: /app/concuFix/results/consisitency/details.md
2025-10-15 03:30:26,891 - INFO - 进度: 6/20 - 当前样例: critical
2025-10-15 03:30:26,891 - INFO - 更新 project_dir: /app/concuFix/benchmarks/critical
2025-10-15 03:30:26,892 - INFO - 为样例 critical 设置输出目录: /app/concuFix/results/critical
2025-10-15 03:30:26,892 - INFO - 开始处理样例: critical
2025-10-15 03:30:26,893 - INFO - 当前配置中的关键字段:
2025-10-15 03:30:26,893 - INFO -   project_dir: /app/concuFix/benchmarks/critical
2025-10-15 03:30:26,893 - INFO -   output_dir: /app/concuFix/results/critical
2025-10-15 03:30:26,893 - INFO - 执行命令: /opt/conda/bin/python main.py
2025-10-15 03:30:26,893 - INFO - 工作目录: /app/concuFix
2025-10-15 03:31:33,614 - INFO - 样例 critical 处理成功
2025-10-15 03:31:33,614 - INFO - 样例 critical 处理耗时 66.72秒
2025-10-15 03:31:33,615 - INFO - 详细输出已保存到: /app/concuFix/results/critical/details.md
2025-10-15 03:31:34,615 - INFO - 进度: 7/20 - 当前样例: datarace
2025-10-15 03:31:34,616 - INFO - 更新 project_dir: /app/concuFix/benchmarks/datarace
2025-10-15 03:31:34,616 - INFO - 为样例 datarace 设置输出目录: /app/concuFix/results/datarace
2025-10-15 03:31:34,617 - INFO - 开始处理样例: datarace
2025-10-15 03:31:34,617 - INFO - 当前配置中的关键字段:
2025-10-15 03:31:34,617 - INFO -   project_dir: /app/concuFix/benchmarks/datarace
2025-10-15 03:31:34,617 - INFO -   output_dir: /app/concuFix/results/datarace
2025-10-15 03:31:34,617 - INFO - 执行命令: /opt/conda/bin/python main.py
2025-10-15 03:31:34,617 - INFO - 工作目录: /app/concuFix
2025-10-15 03:32:41,971 - INFO - 样例 datarace 处理成功
2025-10-15 03:32:41,972 - INFO - 样例 datarace 处理耗时 67.35秒
2025-10-15 03:32:41,973 - INFO - 详细输出已保存到: /app/concuFix/results/datarace/details.md
2025-10-15 03:32:42,973 - INFO - 进度: 8/20 - 当前样例: even
2025-10-15 03:32:42,974 - INFO - 更新 project_dir: /app/concuFix/benchmarks/even
2025-10-15 03:32:42,974 - INFO - 为样例 even 设置输出目录: /app/concuFix/results/even
2025-10-15 03:32:42,974 - INFO - 开始处理样例: even
2025-10-15 03:32:42,975 - INFO - 当前配置中的关键字段:
2025-10-15 03:32:42,975 - INFO -   project_dir: /app/concuFix/benchmarks/even
2025-10-15 03:32:42,975 - INFO -   output_dir: /app/concuFix/results/even
2025-10-15 03:32:42,975 - INFO - 执行命令: /opt/conda/bin/python main.py
2025-10-15 03:32:42,975 - INFO - 工作目录: /app/concuFix
2025-10-15 03:34:43,868 - INFO - 样例 even 处理成功
2025-10-15 03:34:43,868 - INFO - 样例 even 处理耗时 120.89秒
2025-10-15 03:34:43,869 - INFO - 详细输出已保存到: /app/concuFix/results/even/details.md
2025-10-15 03:34:44,869 - INFO - 进度: 9/20 - 当前样例: hashcodetest
2025-10-15 03:34:44,870 - INFO - 更新 project_dir: /app/concuFix/benchmarks/hashcodetest
2025-10-15 03:34:44,870 - INFO - 为样例 hashcodetest 设置输出目录: /app/concuFix/results/hashcodetest
2025-10-15 03:34:44,870 - INFO - 开始处理样例: hashcodetest
2025-10-15 03:34:44,871 - INFO - 当前配置中的关键字段:
2025-10-15 03:34:44,871 - INFO -   project_dir: /app/concuFix/benchmarks/hashcodetest
2025-10-15 03:34:44,871 - INFO -   output_dir: /app/concuFix/results/hashcodetest
2025-10-15 03:34:44,871 - INFO - 执行命令: /opt/conda/bin/python main.py
2025-10-15 03:34:44,871 - INFO - 工作目录: /app/concuFix
2025-10-15 03:46:52,815 - INFO - 样例 hashcodetest 处理成功
2025-10-15 03:46:52,815 - INFO - 样例 hashcodetest 处理耗时 727.94秒
2025-10-15 03:46:52,817 - INFO - 详细输出已保存到: /app/concuFix/results/hashcodetest/details.md
2025-10-15 03:46:53,817 - INFO - 进度: 10/20 - 当前样例: linkedlist
2025-10-15 03:46:53,817 - INFO - 更新 project_dir: /app/concuFix/benchmarks/linkedlist
2025-10-15 03:46:53,817 - INFO - 为样例 linkedlist 设置输出目录: /app/concuFix/results/linkedlist
2025-10-15 03:46:53,818 - INFO - 开始处理样例: linkedlist
2025-10-15 03:46:53,818 - INFO - 当前配置中的关键字段:
2025-10-15 03:46:53,818 - INFO -   project_dir: /app/concuFix/benchmarks/linkedlist
2025-10-15 03:46:53,818 - INFO -   output_dir: /app/concuFix/results/linkedlist
2025-10-15 03:46:53,818 - INFO - 执行命令: /opt/conda/bin/python main.py
2025-10-15 03:46:53,819 - INFO - 工作目录: /app/concuFix
2025-10-15 03:47:58,221 - INFO - 样例 linkedlist 处理成功
2025-10-15 03:47:58,221 - INFO - 样例 linkedlist 处理耗时 64.40秒
2025-10-15 03:47:58,222 - INFO - 详细输出已保存到: /app/concuFix/results/linkedlist/details.md
2025-10-15 03:47:59,222 - INFO - 进度: 11/20 - 当前样例: mergesort
2025-10-15 03:47:59,222 - INFO - 更新 project_dir: /app/concuFix/benchmarks/mergesort
2025-10-15 03:47:59,223 - INFO - 为样例 mergesort 设置输出目录: /app/concuFix/results/mergesort
2025-10-15 03:47:59,223 - INFO - 开始处理样例: mergesort
2025-10-15 03:47:59,224 - INFO - 当前配置中的关键字段:
2025-10-15 03:47:59,224 - INFO -   project_dir: /app/concuFix/benchmarks/mergesort
2025-10-15 03:47:59,224 - INFO -   output_dir: /app/concuFix/results/mergesort
2025-10-15 03:47:59,224 - INFO - 执行命令: /opt/conda/bin/python main.py
2025-10-15 03:47:59,224 - INFO - 工作目录: /app/concuFix
2025-10-15 03:49:05,368 - INFO - 样例 mergesort 处理成功
2025-10-15 03:49:05,369 - INFO - 样例 mergesort 处理耗时 66.14秒
2025-10-15 03:49:05,370 - INFO - 详细输出已保存到: /app/concuFix/results/mergesort/details.md
2025-10-15 03:49:06,370 - INFO - 进度: 12/20 - 当前样例: pingpong
2025-10-15 03:49:06,370 - INFO - 更新 project_dir: /app/concuFix/benchmarks/pingpong
2025-10-15 03:49:06,371 - INFO - 为样例 pingpong 设置输出目录: /app/concuFix/results/pingpong
2025-10-15 03:49:06,371 - INFO - 开始处理样例: pingpong
2025-10-15 03:49:06,371 - INFO - 当前配置中的关键字段:
2025-10-15 03:49:06,371 - INFO -   project_dir: /app/concuFix/benchmarks/pingpong
2025-10-15 03:49:06,371 - INFO -   output_dir: /app/concuFix/results/pingpong
2025-10-15 03:49:06,372 - INFO - 执行命令: /opt/conda/bin/python main.py
2025-10-15 03:49:06,372 - INFO - 工作目录: /app/concuFix
2025-10-15 03:54:09,693 - INFO - 样例 pingpong 处理成功
2025-10-15 03:54:09,693 - INFO - 样例 pingpong 处理耗时 303.32秒
2025-10-15 03:54:09,694 - INFO - 详细输出已保存到: /app/concuFix/results/pingpong/details.md
2025-10-15 03:54:10,694 - INFO - 进度: 13/20 - 当前样例: reorder1
2025-10-15 03:54:10,695 - INFO - 更新 project_dir: /app/concuFix/benchmarks/reorder1
2025-10-15 03:54:10,695 - INFO - 为样例 reorder1 设置输出目录: /app/concuFix/results/reorder1
2025-10-15 03:54:10,695 - INFO - 开始处理样例: reorder1
2025-10-15 03:54:10,696 - INFO - 当前配置中的关键字段:
2025-10-15 03:54:10,696 - INFO -   project_dir: /app/concuFix/benchmarks/reorder1
2025-10-15 03:54:10,696 - INFO -   output_dir: /app/concuFix/results/reorder1
2025-10-15 03:54:10,696 - INFO - 执行命令: /opt/conda/bin/python main.py
2025-10-15 03:54:10,696 - INFO - 工作目录: /app/concuFix
2025-10-15 04:04:12,707 - INFO - 样例 reorder1 处理成功
2025-10-15 04:04:12,707 - INFO - 样例 reorder1 处理耗时 602.01秒
2025-10-15 04:04:12,708 - INFO - 详细输出已保存到: /app/concuFix/results/reorder1/details.md
2025-10-15 04:04:13,708 - INFO - 进度: 14/20 - 当前样例: store
2025-10-15 04:04:13,708 - INFO - 更新 project_dir: /app/concuFix/benchmarks/store
2025-10-15 04:04:13,709 - INFO - 为样例 store 设置输出目录: /app/concuFix/results/store
2025-10-15 04:04:13,709 - INFO - 开始处理样例: store
2025-10-15 04:04:13,709 - INFO - 当前配置中的关键字段:
2025-10-15 04:04:13,709 - INFO -   project_dir: /app/concuFix/benchmarks/store
2025-10-15 04:04:13,709 - INFO -   output_dir: /app/concuFix/results/store
2025-10-15 04:04:13,710 - INFO - 执行命令: /opt/conda/bin/python main.py
2025-10-15 04:04:13,710 - INFO - 工作目录: /app/concuFix
2025-10-15 04:04:41,080 - INFO - 样例 store 处理成功
2025-10-15 04:04:41,081 - INFO - 样例 store 处理耗时 27.37秒
2025-10-15 04:04:41,081 - INFO - 详细输出已保存到: /app/concuFix/results/store/details.md
2025-10-15 04:04:42,082 - INFO - 进度: 15/20 - 当前样例: stringbuffer
2025-10-15 04:04:42,082 - INFO - 更新 project_dir: /app/concuFix/benchmarks/stringbuffer
2025-10-15 04:04:42,082 - INFO - 为样例 stringbuffer 设置输出目录: /app/concuFix/results/stringbuffer
2025-10-15 04:04:42,083 - INFO - 开始处理样例: stringbuffer
2025-10-15 04:04:42,083 - INFO - 当前配置中的关键字段:
2025-10-15 04:04:42,083 - INFO -   project_dir: /app/concuFix/benchmarks/stringbuffer
2025-10-15 04:04:42,083 - INFO -   output_dir: /app/concuFix/results/stringbuffer
2025-10-15 04:04:42,083 - INFO - 执行命令: /opt/conda/bin/python main.py
2025-10-15 04:04:42,084 - INFO - 工作目录: /app/concuFix
2025-10-15 04:11:01,933 - INFO - 样例 stringbuffer 处理成功
2025-10-15 04:11:01,933 - INFO - 样例 stringbuffer 处理耗时 379.85秒
2025-10-15 04:11:01,935 - INFO - 详细输出已保存到: /app/concuFix/results/stringbuffer/details.md
2025-10-15 04:11:02,936 - INFO - 进度: 16/20 - 当前样例: test1
2025-10-15 04:11:02,936 - INFO - 更新 project_dir: /app/concuFix/benchmarks/test1
2025-10-15 04:11:02,936 - INFO - 为样例 test1 设置输出目录: /app/concuFix/results/test1
2025-10-15 04:11:02,937 - INFO - 开始处理样例: test1
2025-10-15 04:11:02,937 - INFO - 当前配置中的关键字段:
2025-10-15 04:11:02,937 - INFO -   project_dir: /app/concuFix/benchmarks/test1
2025-10-15 04:11:02,937 - INFO -   output_dir: /app/concuFix/results/test1
2025-10-15 04:11:02,937 - INFO - 执行命令: /opt/conda/bin/python main.py
2025-10-15 04:11:02,937 - INFO - 工作目录: /app/concuFix
2025-10-15 04:12:39,229 - INFO - 样例 test1 处理成功
2025-10-15 04:12:39,229 - INFO - 样例 test1 处理耗时 96.29秒
2025-10-15 04:12:39,230 - INFO - 详细输出已保存到: /app/concuFix/results/test1/details.md
2025-10-15 04:12:40,230 - INFO - 进度: 17/20 - 当前样例: test2
2025-10-15 04:12:40,230 - INFO - 更新 project_dir: /app/concuFix/benchmarks/test2
2025-10-15 04:12:40,231 - INFO - 为样例 test2 设置输出目录: /app/concuFix/results/test2
2025-10-15 04:12:40,231 - INFO - 开始处理样例: test2
2025-10-15 04:12:40,231 - INFO - 当前配置中的关键字段:
2025-10-15 04:12:40,232 - INFO -   project_dir: /app/concuFix/benchmarks/test2
2025-10-15 04:12:40,232 - INFO -   output_dir: /app/concuFix/results/test2
2025-10-15 04:12:40,232 - INFO - 执行命令: /opt/conda/bin/python main.py
2025-10-15 04:12:40,232 - INFO - 工作目录: /app/concuFix
2025-10-15 04:14:01,607 - INFO - 样例 test2 处理成功
2025-10-15 04:14:01,607 - INFO - 样例 test2 处理耗时 81.38秒
2025-10-15 04:14:01,608 - INFO - 详细输出已保存到: /app/concuFix/results/test2/details.md
2025-10-15 04:14:02,609 - INFO - 进度: 18/20 - 当前样例: twoStage
2025-10-15 04:14:02,609 - INFO - 更新 project_dir: /app/concuFix/benchmarks/twoStage
2025-10-15 04:14:02,609 - INFO - 为样例 twoStage 设置输出目录: /app/concuFix/results/twoStage
2025-10-15 04:14:02,610 - INFO - 开始处理样例: twoStage
2025-10-15 04:14:02,610 - INFO - 当前配置中的关键字段:
2025-10-15 04:14:02,610 - INFO -   project_dir: /app/concuFix/benchmarks/twoStage
2025-10-15 04:14:02,610 - INFO -   output_dir: /app/concuFix/results/twoStage
2025-10-15 04:14:02,610 - INFO - 执行命令: /opt/conda/bin/python main.py
2025-10-15 04:14:02,610 - INFO - 工作目录: /app/concuFix
2025-10-15 04:19:10,854 - INFO - 样例 twoStage 处理成功
2025-10-15 04:19:10,854 - INFO - 样例 twoStage 处理耗时 308.24秒
2025-10-15 04:19:10,854 - INFO - 详细输出已保存到: /app/concuFix/results/twoStage/details.md
2025-10-15 04:19:11,855 - INFO - 进度: 19/20 - 当前样例: wrongLock
2025-10-15 04:19:11,855 - INFO - 更新 project_dir: /app/concuFix/benchmarks/wrongLock
2025-10-15 04:19:11,855 - INFO - 为样例 wrongLock 设置输出目录: /app/concuFix/results/wrongLock
2025-10-15 04:19:11,856 - INFO - 开始处理样例: wrongLock
2025-10-15 04:19:11,856 - INFO - 当前配置中的关键字段:
2025-10-15 04:19:11,856 - INFO -   project_dir: /app/concuFix/benchmarks/wrongLock
2025-10-15 04:19:11,856 - INFO -   output_dir: /app/concuFix/results/wrongLock
2025-10-15 04:19:11,856 - INFO - 执行命令: /opt/conda/bin/python main.py
2025-10-15 04:19:11,857 - INFO - 工作目录: /app/concuFix
2025-10-15 04:20:18,636 - INFO - 样例 wrongLock 处理成功
2025-10-15 04:20:18,636 - INFO - 样例 wrongLock 处理耗时 66.78秒
2025-10-15 04:20:18,637 - INFO - 详细输出已保存到: /app/concuFix/results/wrongLock/details.md
2025-10-15 04:20:19,638 - INFO - 进度: 20/20 - 当前样例: wronglock2
2025-10-15 04:20:19,638 - INFO - 更新 project_dir: /app/concuFix/benchmarks/wronglock2
2025-10-15 04:20:19,638 - INFO - 为样例 wronglock2 设置输出目录: /app/concuFix/results/wronglock2
2025-10-15 04:20:19,639 - INFO - 开始处理样例: wronglock2
2025-10-15 04:20:19,639 - INFO - 当前配置中的关键字段:
2025-10-15 04:20:19,639 - INFO -   project_dir: /app/concuFix/benchmarks/wronglock2
